,a,b,c,d,e,f,g,h,i,j,k,l,m
0,605,829,885,-253.23,362,504,956,829,885,262,362,504,956
1,609,159,808,-826.23,553,457,607,159,808,835,553,457,607
2,138,501,869,-338.23,787,718,701,501,869,347,787,718,701
3,138,501,869,-338.23,787,718,701,853,966,26,853,280,270
4,138,501,869,-338.23,787,718,701,419,369,622,890,768,768
5,948,155,553,-604.23,975,306,875,155,553,613,975,306,875
6,842,552,325,-819.23,429,888,746,552,325,828,429,888,746
7,444,387,422,-697.23,625,634,174,387,422,706,625,634,174
8,311,334,544,-500.23,17,390,684,334,544,509,17,390,684
9,311,334,544,-500.23,17,390,684,887,872,233,955,121,557
10,147,941,813,-641.23,147,407,572,941,813,650,147,407,572
11,136,841,209,-357.23,712,200,842,841,209,366,712,200,842
12,960,410,123,-11.23,48,250,570,410,123,20,48,250,570
13,872,326,809,-769.23,797,392,396,326,809,778,797,392,396
14,79,538,84,-625.23,960,582,836,538,84,634,960,582,836
15,882,919,996,-655.23,524,898,391,919,996,664,524,898,391
16,190,549,522,-559.23,494,322,466,549,522,568,494,322,466
17,13,216,223,-794.23,30,574,227,216,223,803,30,574,227
18,741,159,216,-5.23,19,980,775,159,216,14,19,980,775
19,183,637,675,-378.23,759,149,292,637,675,387,759,149,292
20,571,662,819,-205.23,657,660,309,662,819,214,657,660,309
21,138,853,966,-17.23,853,280,270,501,869,347,787,718,701
22,138,853,966,-17.23,853,280,270,853,966,26,853,280,270
23,138,853,966,-17.23,853,280,270,419,369,622,890,768,768
24,150,711,974,-583.23,411,486,652,711,974,592,411,486,652
25,966,840,853,-830.23,56,288,114,840,853,839,56,288,114
26,403,310,386,-135.23,50,869,867,310,386,144,50,869,867
27,502,313,855,-632.23,198,621,843,313,855,641,198,621,843
28,250,253,687,-426.23,119,968,918,253,687,435,119,968,918
29,261,670,996,-610.23,129,288,188,670,996,619,129,288,188
30,261,670,996,-610.23,129,288,188,411,555,610,196,783,641
31,364,800,416,-58.230000000000004,506,449,151,800,416,67,506,449,151
